time_period,time_identifier,geographic_level,country_code,country_name,entitlement_type,pvi_provider_type_group,pvi_provider_type,age,number_providers
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,102
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,58
2024,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,121
2024,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,223
2024,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,219
2024,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,194
2024,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,223
2024,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,Total,740
2024,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,729
2024,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,659
2024,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,740
2024,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,Total,53
2024,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3-year-olds,51
2024,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,4-year-olds,43
2024,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3 and 4-year-olds,53
2024,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,Total,443
2024,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3-year-olds,381
2024,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,4-year-olds,403
2024,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,443
2024,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,Total,10575
2024,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3-year-olds,9362
2024,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,4-year-olds,3670
2024,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3 and 4-year-olds,10575
2023,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,Total,31478
2023,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,2-year-olds,19159
2023,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3-year-olds,28726
2023,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,4-year-olds,22047
2023,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3 and 4-year-olds,29925
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,Total,17821
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,2-year-olds,14615
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3-year-olds,17621
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,4-year-olds,16712
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,17676
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,17475
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,2-year-olds,14401
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,17311
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,16483
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,17349
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,183
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,2-year-olds,148
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,178
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,167
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,178
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,163
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,2-year-olds,66
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,132
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,62
2023,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,149
2023,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,291
2023,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,2-year-olds,223
2023,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,275
2023,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,250
2023,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,275
2023,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,Total,882
2023,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,2-year-olds,355
2023,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,836
2023,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,799
2023,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,843
2023,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,Total,28
2023,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,2-year-olds,20
2023,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3-year-olds,27
2023,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,4-year-olds,23
2023,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3 and 4-year-olds,27
2023,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,Total,817
2023,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,2-year-olds,130
2023,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3-year-olds,735
2023,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,4-year-olds,810
2023,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,815
2023,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,Total,11639
2023,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,2-year-olds,3816
2023,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3-year-olds,9232
2023,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,4-year-olds,3453
2023,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3 and 4-year-olds,10289
2023,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,Total,28984
2023,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3-year-olds,27343
2023,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,4-year-olds,19793
2023,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3 and 4-year-olds,28984
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,Total,16728
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3-year-olds,16488
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,4-year-olds,14632
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,16728
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,16388
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,16174
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,14402
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,16388
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,168
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,165
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,149
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,168
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,172
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,149
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,81
2023,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,172
2023,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,229
2023,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,227
2023,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,203
2023,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,229
2023,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,Total,794
2023,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,784
2023,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,694
2023,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,794
2023,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,Total,24
2023,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3-year-olds,24
2023,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,4-year-olds,21
2023,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3 and 4-year-olds,24
2023,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,Total,443
2023,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3-year-olds,383
2023,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,4-year-olds,396
2023,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,443
2023,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,Total,10766
2023,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3-year-olds,9437
2023,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,4-year-olds,3847
2023,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3 and 4-year-olds,10766
2022,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,Total,32605
2022,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,2-year-olds,20239
2022,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3-year-olds,29624
2022,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,4-year-olds,22684
2022,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3 and 4-year-olds,30911
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,Total,18403
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,2-year-olds,15274
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3-year-olds,18175
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,4-year-olds,17172
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,18245
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,17841
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,2-year-olds,14933
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,17691
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,16812
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,17724
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,260
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,2-year-olds,222
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,253
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,246
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,255
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,302
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,2-year-olds,119
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,231
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,114
2022,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,266
2022,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,229
2022,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,2-year-olds,194
2022,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,214
2022,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,192
2022,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,214
2022,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,Total,938
2022,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,2-year-olds,399
2022,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,897
2022,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,869
2022,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,903
2022,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,Total,90
2022,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,2-year-olds,74
2022,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3-year-olds,85
2022,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,4-year-olds,79
2022,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3 and 4-year-olds,86
2022,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,Total,806
2022,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,2-year-olds,118
2022,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3-year-olds,723
2022,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,4-year-olds,799
2022,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,805
2022,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,Total,12139
2022,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,2-year-olds,4180
2022,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3-year-olds,9530
2022,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,4-year-olds,3573
2022,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3 and 4-year-olds,10658
2022,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,Total,29918
2022,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3-year-olds,28069
2022,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,4-year-olds,20152
2022,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3 and 4-year-olds,29918
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,Total,17125
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3-year-olds,16801
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,4-year-olds,14758
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,17125
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,16585
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,16302
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,14409
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,16585
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,236
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,235
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,206
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,236
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,304
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,264
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,143
2022,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,304
2022,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,178
2022,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,175
2022,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,154
2022,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,178
2022,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,Total,841
2022,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,821
2022,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,748
2022,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,841
2022,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,Total,77
2022,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3-year-olds,76
2022,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,4-year-olds,65
2022,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3 and 4-year-olds,77
2022,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,Total,417
2022,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3-year-olds,362
2022,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,4-year-olds,378
2022,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,417
2022,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,Total,11280
2022,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3-year-olds,9834
2022,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,4-year-olds,4049
2022,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3 and 4-year-olds,11280
2021,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,Total,33745
2021,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,2-year-olds,20180
2021,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3-year-olds,30540
2021,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,4-year-olds,23130
